,genus_and_species,taxonomy_id,strain,superkingdom,phylum,class,order,family,genus,assembly_or_accession,Genome_GC,Genome_size,16S_accssion,16S_GC,Tmin,Topt_ave,Topt_low,Topt_high,Tmax,Tmax_Tmin,uniprot_id
110,Acidihalobacter prosperus,160660,DSM5130,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Acidihalobacter,GCA_001753245.1,59.9,3.6,CP017448,55.8,23.0,37.0,,,41.0,18.0,UP000029273
111,Vagococcus teuberi,519472,CG-21,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Vagococcus,GCA_001870205.1,34.1,2.2,EU489723,52.4,10.0,37.0,,,41.0,31.0,UP000191200
112,Spiroplasma litorale,216942,TN-1,Bacteria,Tenericutes,Mollicutes,Entomoplasmatales,Spiroplasmataceae,Spiroplasma,GCA_001267155.1,,1.2,AY189306,50.0,10.0,32.0,,,41.0,31.0,UP000067476
113,Nitrospira moscoviensis,42253,M-1 ,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,Nitrospira,GCA_001273775.1,62.0,4.6,X82558,57.8,33.0,39.0,,,40.0,7.0,UP000069205
114,Faecalibaculum rodentium,1702221,ALO17,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum,GCA_001564455.1,54.0,2.5,KP881689,56.1,25.0,37.0,,,40.0,15.0,UP000186758
115,Erysipelothrix larvae,1514105,LV19,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelothrix,GCA_001545095.1,37.4,2.5,KJ670316,50.8,20.0,37.0,,,40.0,20.0,UP000063781
116,Spiribacter curvatus,1335757,UAH-SP71,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Spiribacter,GCA_000485905.1,63.9,1.9,NR_145887,56.9,5.0,37.0,,,40.0,35.0,UP000017640
117,Spiribacter salinus,1335746,M19-40 ,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Spiribacter,GCA_000319575.2,62.7,1.7,NR_103952,57.1,15.0,37.0,,,40.0,25.0,UP000315400
118,Gemmatirosa kalamazoonesis,861299,KBS708,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatirosa,GCA_000522985.1,72.6,7.5,HM154525,61.7,20.0,37.0,,,40.0,20.0,UP000019151
119,Olleya aquimaris,639310,L-4,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Olleya,GCA_003410315.1,31.2,3.5,FJ886713,49.2,4.0,37.0,,,40.0,36.0,UP000260427
120,Clostridium ljungdahlii,1538,PETC,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,GCA_000143685.1,31.1,4.6,M59097,49.4,30.0,37.0,,,40.0,10.0,UP000077407
121,Capnocytophaga endodontalis,2708117,ChDC OS43,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Capnocytophaga,GCA_002209445.1,38.2,3.4,NR_165677,50.9,30.0,35.0,,,40.0,10.0,UP000197007
122,Salicibibacter halophilus,2502791,NKC3-5,Bacteria,Actinobacteria,Actinobacteria,Glycomycetales,Glycomycetaceae,Salilacibacter,GCA_006740705.1,45.9,3.8,NR_165670,58.3,25.0,35.0,,,40.0,15.0,UP000319756
123,Altererythrobacter ishigakiensis,476157,JPCCMB0017,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Altererythrobacter,GCA_001663155.1,56.9,2.7,AB363004,54.1,25.0,35.0,,,40.0,15.0,UP000320547
124,Acetobacter senegalensis,446692,CWBI-B418,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter,GCA_001499615.1,54.5,4.0,AY883036,54.7,28.0,35.0,,,40.0,12.0,UP000482417
125,Altererythrobacter epoxidivorans,361183,SW-109,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Altererythrobacter,GCA_001281485.1,61.5,2.8,DQ304436,54.4,20.0,35.0,,,40.0,20.0,UP000057938
126,Aeromicrobium erythreum,2041,NRRL B-3381,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Nocardioidaceae,Aeromicrobium,GCA_001509405.1,72.1,3.6,AF005021,58.8,21.0,35.0,,,40.0,19.0,UP000067689
127,Thiohalobacter thiocyanaticus,585455,HRh1,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,,Thiohalobacter,GCA_002356355.1,64.3,3.2,FJ482231,56.2,20.0,32.0,,,40.0,20.0,UP000287798
128,Gramella salexigens,1913577,LPB0144,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Gramella,GCA_001889005.1,38.2,3.0,KX066854,51.3,4.0,30.0,,,40.0,36.0,UP000182510
129,Egicoccus halophilus,1670830,EGI 80432,Bacteria,Actinobacteria,Nitriliruptoria,Egicoccales,Egicoccaceae,Egicoccus,GCA_004300825.1,72.6,4.0,KR605110,58.8,20.0,30.0,,,40.0,20.0,UP000650511
130,Lysobacter maris,1605891,KMU-14,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,GCA_003233695.1,69.0,4.0,LC021525,55.7,20.0,30.0,,,40.0,20.0,UP000320431
131,Rhizobium flavum,1335061,YW14,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,GCA_902502825.1,61.5,4.7,KC904963,55.8,10.0,30.0,,,40.0,30.0,UP000535501
132,Flavobacterium commune,1306519,PK15,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,GCA_001857965.1,34.4,3.9,KC355351,50.9,4.0,30.0,,,40.0,36.0,UP000178198
133,Gordonia phthalatica,1136941,QH-11,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Gordoniaceae,Gordonia,GCA_001305675.1,68.0,4.4,JN641798,57.8,15.0,30.0,,,40.0,25.0,UP000063789
134,Gordonia iterans,1004901, IFM 10348,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Gordoniaceae,Gordonia,GCA_002993285.1,69.0,4.0,AB624257,57.1,15.0,30.0,,,40.0,25.0,UP000239814
135,Kangiella geojedonensis,914150,YCS-5,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Kangiellaceae,Kangiella,GCA_000981765.1,43.8,2.5,HQ340606,52.4,10.0,30.0,,,40.0,30.0,UP000034071
136,Bacillus kochii,859143,WCC 4582,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,GCA_002276165.1,36.8,4.7,FN995265,53.5,10.0,30.0,,,40.0,30.0,UP000215137
137,Serinicoccus chungangensis,767452,CAU 9536,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Intrasporangiaceae,Serinicoccus,GCA_006337125.1,73.1,3.5,HM068886,58.4,20.0,30.0,,,40.0,20.0,UP000054837
138,Sulfurospirillum cavolei,366522,Phe91,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Sulfurospirillum,GCA_001548055.1,43.9,2.7,AB246781,49.7,20.0,30.0,,,40.0,20.0,UP000231638
139,Spiroplasma eriocheiris,315358,TDA-040725-5,Bacteria,Tenericutes,Mollicutes,Entomoplasmatales,Spiroplasmataceae,Spiroplasma,GCA_001029265.1,29.8,1.4,DQ917753,50.4,20.0,30.0,,,40.0,20.0,UP000035661
140,Tistrella mobilis,171437,IAM 14872,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Tistrella,GCA_000264455.2,,6.5,AB071665,56.6,20.0,30.0,,,40.0,20.0,UP000257706
141,Paenibacillus terrae,159743,AM141,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,GCA_000235585.1,46.8,6.1,AF391124,55.3,10.0,30.0,,,40.0,30.0,UP000308114
142,Bacillus lentus,1467,ATCC 10840,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,GCA_900478165.1,36.7,4.4,AB021189,54.8,10.0,30.0,,,40.0,30.0,UP000249134
143,Streptomyces spongiicola,1690221,HNM0071,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,GCA_003122365.1,72.4,7.2,KT327868,59.8,20.0,28.0,,,40.0,20.0,UP000265354
144,Ketobacter alkanivorans,1917421,GI5,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Ketobacter,GCA_002863865.1,51.2,4.9,KY303768,54.4,18.0,25.0,,,40.0,22.0,UP000235116
145,Flavobacterium arcticum,1784713,SM1502,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,GCA_003344925.1,35.0,3.0,KU529277,50.0,10.0,25.0,,,40.0,30.0,UP000253951
146,Geovibrio thiophilus,139438,AAFu3,Bacteria,Deferribacteres,Deferribacteres,Deferribacterales,Deferribacteraceae,Geovibrio,GCA_004087915.1,48.1,3.0,AJ299402,53.8,4.0,38.5,37.0,40.0,40.0,36.0,UP000287502
147,Kangiella sediminilitoris,1144748,Mw22,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Kangiellaceae,Kangiella,GCA_001708405.1,43.4,2.5,JQ317935,52.9,10.0,33.5,30.0,37.0,40.0,30.0,UP000094147
148,Hypericibacter adhaerens,2602016,R5959,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,,GCA_008728835.1,67.4,5.9,MH450230,57.5,24.0,34.5,33.0,36.0,40.0,16.0,UP000325797
149,Paenibacillus bovis,1616788,BD3526,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,GCA_001421015.2,47.2,5.5,KM978955,54.3,10.0,32.5,30.0,35.0,40.0,30.0,UP000078148
150,Maritalea myrionectae,454601,CL-SK30,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Maritalea,GCA_003433515.1,52.4,3.7,EF988631,54.3,10.0,32.5,30.0,35.0,40.0,30.0,UP000258927
151,Virgibacillus necropolis,163877,LMG 19488,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Virgibacillus,GCA_002224365.1,37.3,4.3,AJ315056,54.6,10.0,30.0,25.0,35.0,40.0,30.0,UP000204391
152,Hydrocarboniclastica marina,2259620,Soil36-7,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Hydrocarboniclastica,GCA_004851605.1,58.0,4.3,MH572220,55.8,4.0,30.0,28.0,32.0,40.0,36.0,UP000298049
153,Martelella endophytica,1486262,YC6887,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Aurantimonadaceae,Martelella,GCA_000960975.1,62.1,4.8,HM800924,54.9,4.0,29.0,28.0,30.0,40.0,36.0,UP000032611
154,Mesorhizobium soli,1295366,NHI-8,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,GCA_008727715.1,63.2,6.0,KC484966,56.9,15.0,29.0,28.0,30.0,40.0,25.0,UP000240653
155,Janibacter indicus,857417,0704P10-1,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Intrasporangiaceae,Janibacter,GCA_001889125.1,71.2,3.4,HM222655,57.0,15.0,29.0,28.0,30.0,40.0,25.0,UP000593998
156,Antarcticibacterium flavum,2058175,JB01H24,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Antarcticibacterium,GCA_006159205.1,40.9,4.4,KY985303,50.4,4.0,27.5,25.0,30.0,40.0,36.0,UP000309016
157,Marinobacter similis,1420916,A3d10,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,GCA_000830985.1,57.6,4.0,KJ547704,54.8,4.0,27.5,25.0,30.0,40.0,36.0,UP000061489
158,Caulobacter mirabilis,69666,FWC 38,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,GCA_002749615.1,69.3,4.6,AJ227774,55.5,10.0,25.0,20.0,30.0,40.0,30.0,UP000228945
159,Chitinophaga pinensis,79329,ATCC 43595,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Chitinophaga,GCA_000024005.1,45.2,9.1,AF078775,50.5,10.0,23.5,23.0,24.0,40.0,30.0,UP000318815
160,Steroidobacter denitrificans,465721,FS,Bacteria,Proteobacteria,Gammaproteobacteria,Nevskiales,Sinobacteraceae,Steroidobacter,GCA_001579945.1,61.7,3.5,EF605262,55.4,20.0,29.0,28.0,30.0,38.0,18.0,UP000070250
161,Microterricola viridarii,412690,KV-677,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microterricola,GCA_001542775.1,68.7,3.7,AB282862,56.3,10.0,22.5,15.0,30.0,38.0,28.0,UP000181956
162,Deinococcus irradiatisoli,2202254,17bor-2,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,GCA_003173015.1,67.0,3.1,KY939573,56.4,18.0,29.0,28.0,30.0,37.0,19.0,UP000245368
163,Ottowia oryzae,2109914,KADR8-3,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Ottowia,GCA_003008535.1,66.8,3.9,MH031704,54.8,10.0,29.0,28.0,30.0,37.0,27.0,UP000239709
164,Nibricoccus aquaticus,2576891,HZ-65,Bacteria,Verrucomicrobia,Opitutae,Opitutales,Opitutaceae,Nibricoccus,GCA_002310495.1,62.2,4.7,MF944111,55.4,15.0,27.5,25.0,30.0,37.0,22.0,UP000217265
165,Marinobacter salinus,1874317,Hb8,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marinobacter,GCA_001854125.1,55.9,4.1,KX063622,55.4,10.0,37.0,,,37.0,27.0,UP000177445
166,Acholeplasma axanthum,29552,S-743,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,GCA_900660745.1,28.1,1.9,AF412968,48.9,22.0,37.0,,,37.0,15.0,UP000289841
167,Hathewaya histolytica,1498,ATCC 19401,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Hathewaya,GCA_901482605.1,,2.7,M59094,51.3,25.0,37.0,,,37.0,12.0,UP000308489
168,Clostridium kluyveri,1534,ATCC 8527,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,GCA_000016505.1,32.0,4.0,M59092,52.4,19.0,35.0,,,37.0,18.0,UP000184604
169,Methylophaga frappieri,754477,JAM7,Bacteria,Proteobacteria,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Methylophaga,GCA_000260965.1,47.9,2.7,NR_117532,52.9,15.0,34.0,,,37.0,22.0,UP000009145
170,Spiroplasma cantharicola,362837,CC-1,Bacteria,Tenericutes,Mollicutes,Entomoplasmatales,Spiroplasmataceae,Spiroplasma,GCA_001281045.1,25.0,1.2,DQ861914,49.8,10.0,32.0,,,37.0,27.0,UP000063919
171,Blastococcus saxobsidens,138336,BC444 ,Bacteria,Actinobacteria,Actinobacteria,Geodermatophilales,Geodermatophilaceae,Blastococcus,GCA_000284015.1,72.9,4.9,AJ316571,59.3,20.0,32.0,,,37.0,17.0,UP000479241
172,Acidipropionibacterium virtanenii,2057246,JS278,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Acidipropionibacterium,GCA_003325455.1,68.4,3.4,MG596783,57.4,12.0,30.0,,,37.0,25.0,UP000251995
173,Panacibacter ginsenosidivorans,1813871,Gsoil 1550,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Panacibacter,GCA_007971225.1,37.9,5.5,KT950744,51.3,10.0,30.0,,,37.0,27.0,UP000321533
174,Euzebyella marina,1761453,CY01,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Euzebyella,GCA_003687485.1,40.2,4.7,KU174197,56.5,15.0,30.0,,,37.0,22.0,UP000276309
175,Blastomonas fulva,1550728,T2,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Blastomonas,GCA_003431825.1,64.2,4.1,KM670031,53.7,8.0,30.0,,,37.0,29.0,UP000258016
176,Defluviimonas alba,1335048,cai42,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Defluviimonas,GCA_001620265.1,,5.0,KC222646,55.1,20.0,30.0,,,37.0,17.0,UP000076128
177,Tessaracoccus aquimaris,1332264,NSG39,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Tessaracoccus,GCA_001997345.1,68.8,3.9,KC884005,57.1,15.0,30.0,,,37.0,22.0,UP000188145
178,Flaviflexus salsibiostraticola,1282737,EBR4-1-2,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Flaviflexus,GCA_003952265.1,65.6,2.6,KC251737,57.3,20.0,30.0,,,37.0,17.0,UP000270021
179,Gemmata massiliana,1210884,CSUR P189,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,Gemmataceae,Gemmata,GCA_901538265.1,64.0,10.1,JX088244,56.2,25.0,30.0,,,37.0,12.0,UP000464178
180,Comamonas serinivorans,1082851,SP-35,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,GCA_002158865.1,67.9,4.5,JN604116,55.4,20.0,30.0,,,37.0,17.0,UP000196138
181,Paracoccus zhejiangensis,1077935,J6,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,GCA_002847445.1,65.6,4.6,JN561152,55.2,10.0,30.0,,,37.0,27.0,UP000234530
182,Microbacterium lemovicicum,1072463,ViU22,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Microbacterium,GCA_003991875.1,70.9,3.6,JN243353,56.1,15.0,30.0,,,37.0,22.0,UP000276888
183,Planococcus plakortidis,1038856,AS/ASP6 ,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcus,GCA_001687605.2,50.0,3.3,JF775504,56.4,15.0,30.0,,,37.0,22.0,UP000092650
184,Vibrio jasicida,766224,TCFB 0772,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,GCA_002887615.1,45.1,6.0,AB562589,53.9,25.0,30.0,,,37.0,12.0,UP000562146
185,Altererythrobacter namhicola,645517,KYW48,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Altererythrobacter,GCA_001687545.1,65.0,2.6,FJ935793,54.3,15.0,30.0,,,37.0,22.0,UP000092698
186,Neomicrococcus aestuarii,556325,DY66 ,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Micrococcaceae,Neomicrococcus,GCA_001887245.1,59.1,2.7,EU939716,56.2,4.0,30.0,,,37.0,33.0,UP000580797
187,Chryseobacterium taklimakanense,536441,X-65,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Chryseobacterium,GCA_900187185.1,40.4,2.8,EU718058,51.1,18.0,30.0,,,37.0,19.0,UP000282297
188,Erythrobacter gangjinensis,502682,K7-2,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,GCA_001886695.1,62.7,2.7,EU428782,54.1,15.0,30.0,,,37.0,22.0,UP000183202
189,Arachidicoccus ginsenosidivorans,496057,Gsoil 809,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Arachidicoccus,GCA_007971385.1,41.1,5.8,EU370955,50.2,10.0,30.0,,,37.0,27.0,UP000321291
190,Variovorax boronicumulans,436515,BAM-48,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,GCA_002291405.1,68.0,7.1,AB300597,54.2,4.0,30.0,,,37.0,33.0,UP000441010
191,Acholeplasma brassicae,61635,0502T,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,GCA_000967915.1,35.8,1.9,AY538163,49.6,18.0,30.0,,,37.0,19.0,UP000032737
192,Sporomusa termitida,2377,JSN-2,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Sporomusaceae,Sporomusa,GCA_007641255.1,49.1,5.3,M61920,53.4,19.0,30.0,,,37.0,18.0,UP000320776
193,Stigmatella aurantiaca,41,ATCC 25190,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Archangiaceae,Stigmatella,GCA_000165485.1,67.5,10.3,M94281,53.1,18.0,30.0,,,37.0,19.0,UP000182719
194,Jeotgalibaca dankookensis,708126,EX-07,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Jeotgalibaca,GCA_002005405.1,37.4,2.1,GU317945,54.1,10.0,28.0,,,37.0,27.0,UP000188993
195,Erythrobacter atlanticus,1648404,s21-N3,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,GCA_001077815.2,58.4,3.2,KP994305,53.7,4.0,28.0,,,37.0,33.0,UP000059113
196,Hartmannibacter diazotrophicus,1482074,E19,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,,Hartmannibacter,GCA_900231165.1,64.0,5.4,KC567245,56.0,22.0,28.0,,,37.0,15.0,UP000223606
197,Celeribacter manganoxidans,1411902,DY2-5,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Celeribacter,GCA_002504165.1,64.8,4.0,KF356415,54.1,0.0,28.0,,,37.0,37.0,UP000219050
198,Aquabacterium olei,1296669,NHI-1,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,,Aquabacterium,GCA_003100395.1,67.3,4.3,KC424519,56.3,10.0,28.0,,,37.0,27.0,UP000244892
199,Streptomyces hundungensis,1077946,MBRL 251,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,GCA_003627815.1,70.9,8.4,JN560157,58.5,15.0,28.0,,,37.0,22.0,UP000271554
200,Desulfosarcina widdelii,947919,PP31,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfosarcina,GCA_009688965.1,54.0,7.3,AB610146,53.5,20.0,28.0,,,37.0,17.0,UP000427769
201,Streptomyces xiamenensis,408015,MCCC 1A01550,Bacteria,Actinobacteria,Actinobacteria,Streptomycetales,Streptomycetaceae,Streptomyces,GCA_000993785.3,72.0,6.0,EF012099,58.5,15.0,28.0,,,37.0,22.0,UP000034034
202,Paenibacillus borealis,160799,KK19,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,GCA_000758665.1,51.4,8.2,AJ011322,55.5,5.0,28.0,,,37.0,32.0,UP000187412
203,Methylocystis rosea,173366,SV97,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis,GCA_003855495.1,62.5,4.2,AJ414656,56.3,5.0,27.0,,,37.0,32.0,UP000424673
204,Saccharibacillus brassicae,2583377,ATSA2,Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Saccharibacillus,GCA_006542275.1,58.4,5.6,MN100138,55.7,15.0,25.0,,,37.0,22.0,UP000316968
205,Wenyingzhuangia fucanilytica,1790137,CZ1127,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Wenyingzhuangia,GCA_001697185.1,31.6,3.4,FJ526380,49.0,15.0,25.0,,,37.0,22.0,UP000092967
206,Flavobacterium kingsejongi,1678728,WV39,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,GCA_003076475.1,39.8,4.2,KT239020,50.6,10.0,25.0,,,37.0,27.0,UP000244677
207,Mucilaginibacter gotjawali,1550579,SA3-7 ,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,GCA_002355435.1,43.2,6.3,KM588182,51.1,10.0,25.0,,,37.0,27.0,UP000539265
208,Flavisolibacter tropicus,1492898,LCS9,Bacteria,Bacteroidetes,Chitinophagia,Chitinophagales,Chitinophagaceae,Flavisolibacter,GCA_001644645.1,41.5,5.9,KJ461518,53.3,10.0,25.0,,,37.0,27.0,UP000077177
209,Planococcus halocryophilus,1215089,Or1,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcus,GCA_001687585.2,40.1,3.4,JF742665,55.6,-10.0,25.0,,,37.0,47.0,UP000092687
210,Bacillus lehensis,300825,MLB2 ,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,GCA_000706725.1,39.9,4.0,AY793550,54.7,10.0,25.0,,,37.0,27.0,UP000298210
211,Yoonia vestfoldensis,245188,LMG 22003,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Yoonia,GCA_002158905.1,60.7,4.0,AJ582226,54.2,5.0,25.0,,,37.0,32.0,UP000195273
212,Acholeplasma hippikon,264636,C1,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,GCA_900660755.1,31.0,1.5,AY538167,48.6,22.0,36.0,35.0,37.0,37.0,15.0,UP000290909
213,Altererythrobacter dongtanensis,692370,JM27,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Altererythrobacter,GCA_001698205.1,65.8,3.0,GU166344,54.9,10.0,33.5,30.0,37.0,37.0,27.0,UP000092932
214,Dehalogenimonas formicexedens,1839801,NSZ-14,Bacteria,Chloroflexi,Dehalococcoidia,,,Dehalogenimonas,GCA_001953175.1,54.0,2.1,KX274280,53.7,20.0,32.0,30.0,34.0,37.0,17.0,UP000185934
215,Desulfosarcina alkanivorans,571177,PL12,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Desulfosarcina,GCA_009688945.1,56.6,7.3,AB468588,53.4,18.0,32.0,30.0,34.0,37.0,19.0,UP000427906
216,Sulfuricaulis limicola,1620215,HA5,Bacteria,Proteobacteria,Gammaproteobacteria,Acidiferrobacterales,Acidiferrobacteraceae,Sulfuricaulis,GCA_002355735.1,61.4,2.9,LC030205,55.8,8.0,30.0,28.0,32.0,37.0,29.0,UP000243180
217,Caulobacter flavus,1679497,RHGG3,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,GCA_003722335.1,69.3,5.7,KR086403,55.8,10.0,29.0,28.0,30.0,37.0,27.0,UP000281192
218,Chondromyces crocatus,52,Cm c5,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Chondromyces,GCA_001189295.1,68.7,11.4,GU207874,57.5,18.0,29.0,28.0,30.0,37.0,19.0,UP000067626
219,Paraburkholderia aromaticivorans,2026199,BN5,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Paraburkholderia,GCA_002278075.1,62.9,8.9,MF817715,56.0,20.0,27.5,25.0,30.0,37.0,17.0,UP000215158
220,Sphingomonas panacis,1560345,DCY99 ,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,GCA_001717955.1,65.5,5.3,KM819014,54.0,10.0,27.5,25.0,30.0,37.0,27.0,UP000094256
